File,Artist,Title,BPM,Key,Camelot
clarinet_A3_1_forte_normal.mp3,,clarinet mono-569,99,A major,11B
clarinet_A3_1_fortissimo_normal.mp3,,clarinet mono-943,96,A major,11B
clarinet_A3_1_pianissimo_normal.mp3,,clarinet mono-109,85,A minor,8A
clarinet_A3_1_piano_normal.mp3,,clarinet mono-345,153,A major,11B
clarinet_A3_05_forte_normal.mp3,,clarinet mono-568,107,A major,11B
clarinet_A3_05_fortissimo_normal.mp3,,clarinet mono-942,107,A major,11B
clarinet_A3_05_pianissimo_normal.mp3,,clarinet mono-108,80,A major,11B
clarinet_A3_05_piano_normal.mp3,,clarinet mono-344,82,A minor,8A
clarinet_A3_15_forte_normal.mp3,,clarinet mono-570,96,A major,11B
clarinet_A3_15_fortissimo_normal.mp3,,clarinet mono-944,99,A minor,8A
clarinet_A3_15_pianissimo_normal.mp3,,clarinet mono-110,107,A major,11B
clarinet_A3_15_piano_normal.mp3,,clarinet mono-346,104,A major,11B
clarinet_A3_025_forte_normal.mp3,,clarinet mono-567,115,A major,11B
clarinet_A3_025_fortissimo_normal.mp3,,clarinet mono-941,78,A major,11B
clarinet_A3_025_pianissimo_normal.mp3,,clarinet mono-107,88,A minor,8A
clarinet_A3_025_piano_normal.mp3,,clarinet mono-343,115,D major,10B
clarinet_A3_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1308,88,F major,7B
clarinet_A3_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1226,83,D minor,7A
clarinet_A3_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1698,90,A minor,8A
clarinet_A3_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1636,87,A minor,8A
clarinet_A3_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1160,78,D minor,7A
clarinet_A4_1_forte_normal.mp3,,clarinet mono-619,107,A minor,8A
clarinet_A4_1_fortissimo_normal.mp3,,clarinet mono-991,94,A major,11B
clarinet_A4_1_pianissimo_normal.mp3,,clarinet mono-160,107,A major,11B
clarinet_A4_1_piano_normal.mp3,,clarinet mono-395,107,A minor,8A
clarinet_A4_05_forte_normal.mp3,,clarinet mono-618,101,A major,11B
clarinet_A4_05_fortissimo_normal.mp3,,clarinet mono-990,91,A minor,8A
clarinet_A4_05_pianissimo_normal.mp3,,clarinet mono-159,150,A minor,8A
clarinet_A4_05_piano_normal.mp3,,clarinet mono-394,78,A major,11B
clarinet_A4_15_forte_normal.mp3,,clarinet mono-620,96,A minor,8A
clarinet_A4_15_fortissimo_normal.mp3,,clarinet mono-992,101,A minor,8A
clarinet_A4_15_pianissimo_normal.mp3,,clarinet mono-161,101,A minor,8A
clarinet_A4_15_piano_normal.mp3,,clarinet mono-396,96,A major,11B
clarinet_A4_025_forte_normal.mp3,,clarinet mono-617,115,A minor,8A
clarinet_A4_025_fortissimo_normal.mp3,,clarinet mono-989,82,A minor,8A
clarinet_A4_025_pianissimo_normal.mp3,,clarinet mono-158,104,A minor,8A
clarinet_A4_025_piano_normal.mp3,,clarinet mono-393,109,A minor,8A
clarinet_A4_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1317,87,E minor,9A
clarinet_A4_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1229,85,A major,11B
clarinet_A4_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1704,91,A minor,8A
clarinet_A4_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1642,88,A major,11B
clarinet_A4_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1166,86,A minor,8A
clarinet_A5_1_forte_normal.mp3,,clarinet mono-681,107,A major,11B
clarinet_A5_1_fortissimo_normal.mp3,,clarinet mono-1035,96,C# minor,
clarinet_A5_1_pianissimo_normal.mp3,,clarinet mono-209,91,D major,10B
clarinet_A5_1_piano_normal.mp3,,clarinet mono-445,101,A minor,8A
clarinet_A5_05_forte_normal.mp3,,clarinet mono-680,107,A minor,8A
clarinet_A5_05_fortissimo_normal.mp3,,clarinet mono-1034,82,C# minor,
clarinet_A5_05_pianissimo_normal.mp3,,clarinet mono-208,91,B minor,10A
clarinet_A5_05_piano_normal.mp3,,clarinet mono-444,107,A minor,8A
clarinet_A5_15_forte_normal.mp3,,clarinet mono-682,99,A minor,8A
clarinet_A5_15_fortissimo_normal.mp3,,clarinet mono-1036,91,A minor,8A
clarinet_A5_15_pianissimo_normal.mp3,,clarinet mono-210,107,A minor,8A
clarinet_A5_15_piano_normal.mp3,,clarinet mono-446,107,D minor,7A
clarinet_A5_025_forte_normal.mp3,,clarinet mono-679,83,F major,7B
clarinet_A5_025_fortissimo_normal.mp3,,clarinet mono-1033,99,F# minor,
clarinet_A5_025_pianissimo_normal.mp3,,clarinet mono-207,115,A major,11B
clarinet_A5_025_piano_normal.mp3,,clarinet mono-443,127,D major,10B
clarinet_A6_1_forte_normal.mp3,,clarinet mono-729,101,A major,11B
clarinet_A6_1_fortissimo_normal.mp3,,clarinet mono-1096,94,D major,10B
clarinet_A6_1_pianissimo_normal.mp3,,clarinet mono-266,89,A major,11B
clarinet_A6_1_piano_normal.mp3,,clarinet mono-494,94,C# minor,
clarinet_A6_05_forte_normal.mp3,,clarinet mono-728,99,A minor,8A
clarinet_A6_05_fortissimo_normal.mp3,,clarinet mono-1095,153,A major,11B
clarinet_A6_05_pianissimo_normal.mp3,,clarinet mono-265,83,D minor,7A
clarinet_A6_05_piano_normal.mp3,,clarinet mono-493,83,D major,10B
clarinet_A6_15_forte_normal.mp3,,clarinet mono-730,94,A major,11B
clarinet_A6_15_fortissimo_normal.mp3,,clarinet mono-1097,101,A major,11B
clarinet_A6_15_pianissimo_normal.mp3,,clarinet mono-267,96,D major,10B
clarinet_A6_15_piano_normal.mp3,,clarinet mono-495,91,A major,11B
clarinet_A6_025_forte_normal.mp3,,clarinet mono-727,153,A major,11B
clarinet_A6_025_fortissimo_normal.mp3,,clarinet mono-1094,80,B minor,10A
clarinet_A6_025_pianissimo_normal.mp3,,clarinet mono-264,112,F# minor,
clarinet_A6_025_piano_normal.mp3,,clarinet mono-492,136,C# minor,
clarinet_As3_1_forte_normal.mp3,,clarinet mono-573,107,B♭ major,6B
clarinet_As3_1_fortissimo_normal.mp3,,clarinet mono-947,107,B♭ major,6B
clarinet_As3_1_pianissimo_normal.mp3,,clarinet mono-113,94,B♭ major,6B
clarinet_As3_1_piano_normal.mp3,,clarinet mono-349,101,B♭ major,6B
clarinet_As3_05_forte_normal.mp3,,clarinet mono-572,94,B♭ major,6B
clarinet_As3_05_fortissimo_normal.mp3,,clarinet mono-946,87,B♭ major,6B
clarinet_As3_05_pianissimo_normal.mp3,,clarinet mono-112,104,B♭ major,6B
clarinet_As3_05_piano_normal.mp3,,clarinet mono-348,101,B♭ major,6B
clarinet_As3_15_forte_normal.mp3,,clarinet mono-574,80,B♭ major,6B
clarinet_As3_15_fortissimo_normal.mp3,,clarinet mono-948,91,B♭ major,6B
clarinet_As3_15_pianissimo_normal.mp3,,clarinet mono-114,89,B♭ major,6B
clarinet_As3_15_piano_normal.mp3,,clarinet mono-350,104,B♭ major,6B
clarinet_As3_025_forte_normal.mp3,,clarinet mono-571,125,B♭ major,6B
clarinet_As3_025_fortissimo_normal.mp3,,clarinet mono-945,147,B♭ major,6B
clarinet_As3_025_pianissimo_normal.mp3,,clarinet mono-111,96,B♭ minor,3A
clarinet_As3_025_piano_normal.mp3,,clarinet mono-347,104,B♭ minor,3A
clarinet_As4_1_forte_normal.mp3,,clarinet mono-623,91,B♭ major,6B
clarinet_As4_1_fortissimo_normal.mp3,,clarinet mono-995,107,B♭ minor,3A
clarinet_As4_1_pianissimo_normal.mp3,,clarinet mono-164,123,B♭ minor,3A
clarinet_As4_1_piano_normal.mp3,,clarinet mono-399,96,D minor,7A
clarinet_As4_05_forte_normal.mp3,,clarinet mono-622,89,B♭ major,6B
clarinet_As4_05_fortissimo_normal.mp3,,clarinet mono-994,99,B♭ major,6B
clarinet_As4_05_pianissimo_normal.mp3,,clarinet mono-163,104,B♭ minor,3A
clarinet_As4_05_piano_normal.mp3,,clarinet mono-398,107,B♭ minor,3A
clarinet_As4_15_forte_normal.mp3,,clarinet mono-624,107,B♭ minor,3A
clarinet_As4_15_fortissimo_normal.mp3,,clarinet mono-996,91,B♭ minor,3A
clarinet_As4_15_pianissimo_normal.mp3,,clarinet mono-165,150,B♭ minor,3A
clarinet_As4_15_piano_normal.mp3,,clarinet mono-400,101,B♭ major,6B
clarinet_As4_025_forte_normal.mp3,,clarinet mono-621,144,D minor,7A
clarinet_As4_025_fortissimo_normal.mp3,,clarinet mono-993,85,B♭ major,6B
clarinet_As4_025_pianissimo_normal.mp3,,clarinet mono-162,107,B♭ minor,3A
clarinet_As4_025_piano_normal.mp3,,clarinet mono-397,142,B♭ major,6B
clarinet_As4_phrase_mezzo-forte_normal.mp3,,Audio 1_03-01,121,B♭ minor,3A
clarinet_As5_1_forte_normal.mp3,,clarinet mono-685,107,B♭ minor,3A
clarinet_As5_1_fortissimo_normal.mp3,,clarinet mono-1039,104,A minor,8A
clarinet_As5_1_pianissimo_normal.mp3,,clarinet mono-213,104,B♭ minor,3A
clarinet_As5_1_piano_normal.mp3,,clarinet mono-449,107,B♭ minor,3A
clarinet_As5_05_forte_normal.mp3,,clarinet mono-684,85,B minor,10A
clarinet_As5_05_fortissimo_normal.mp3,,clarinet mono-1038,91,A minor,8A
clarinet_As5_05_pianissimo_normal.mp3,,clarinet mono-212,96,E♭ minor,2A
clarinet_As5_05_piano_normal.mp3,,clarinet mono-448,83,B♭ minor,3A
clarinet_As5_15_forte_normal.mp3,,clarinet mono-686,101,B♭ major,6B
clarinet_As5_15_fortissimo_normal.mp3,,clarinet mono-1040,104,A major,11B
clarinet_As5_15_pianissimo_normal.mp3,,clarinet mono-214,91,B♭ minor,3A
clarinet_As5_15_piano_normal.mp3,,clarinet mono-450,104,B♭ minor,3A
clarinet_As5_025_forte_normal.mp3,,clarinet mono-683,83,B♭ major,6B
clarinet_As5_025_fortissimo_normal.mp3,,clarinet mono-1037,94,D minor,7A
clarinet_As5_025_pianissimo_normal.mp3,,clarinet mono-211,100,B♭ minor,3A
clarinet_As5_025_piano_normal.mp3,,clarinet mono-447,119,D minor,7A
clarinet_As5_very-long_cresc-decresc_normal.mp3,,clarinet mono-1450,109,D minor,7A
clarinet_As6_1_forte_normal.mp3,,clarinet mono-794,80,E♭ minor,2A
clarinet_As6_1_fortissimo_normal.mp3,,clarinet mono-1100,104,D minor,7A
clarinet_As6_1_pianissimo_normal.mp3,,clarinet mono-270,104,C# minor,
clarinet_As6_1_piano_normal.mp3,,clarinet mono-498,107,D minor,7A
clarinet_As6_05_forte_normal.mp3,,clarinet mono-793,89,A major,11B
clarinet_As6_05_fortissimo_normal.mp3,,clarinet mono-1099,144,C# minor,
clarinet_As6_05_pianissimo_normal.mp3,,clarinet mono-269,107,C# minor,
clarinet_As6_05_piano_normal.mp3,,clarinet mono-497,101,A major,11B
clarinet_As6_15_forte_normal.mp3,,clarinet mono-795,101,A minor,8A
clarinet_As6_15_fortissimo_normal.mp3,,clarinet mono-1101,107,A minor,8A
clarinet_As6_15_pianissimo_normal.mp3,,clarinet mono-271,101,D minor,7A
clarinet_As6_15_piano_normal.mp3,,clarinet mono-499,89,C# minor,
clarinet_As6_025_forte_normal.mp3,,clarinet mono-792,104,B minor,10A
clarinet_As6_025_fortissimo_normal.mp3,,clarinet mono-1098,99,C# minor,
clarinet_As6_025_pianissimo_normal.mp3,,clarinet mono-268,96,D major,10B
clarinet_As6_025_piano_normal.mp3,,clarinet mono-496,150,D major,10B
clarinet_B3_1_forte_normal.mp3,,clarinet mono-577,96,B minor,10A
clarinet_B3_1_fortissimo_normal.mp3,,clarinet mono-951,107,B major,1B
clarinet_B3_1_pianissimo_normal.mp3,,clarinet mono-117,107,B minor,10A
clarinet_B3_1_piano_normal.mp3,,clarinet mono-353,107,B major,1B
clarinet_B3_05_forte_normal.mp3,,clarinet mono-576,101,B minor,10A
clarinet_B3_05_fortissimo_normal.mp3,,clarinet mono-950,107,B minor,10A
clarinet_B3_05_pianissimo_normal.mp3,,clarinet mono-116,107,B minor,10A
clarinet_B3_05_piano_normal.mp3,,clarinet mono-352,107,B major,1B
clarinet_B3_15_forte_normal.mp3,,clarinet mono-578,104,B minor,10A
clarinet_B3_15_fortissimo_normal.mp3,,clarinet mono-952,107,B minor,10A
clarinet_B3_15_pianissimo_normal.mp3,,clarinet mono-118,107,B minor,10A
clarinet_B3_15_piano_normal.mp3,,clarinet mono-354,87,B major,1B
clarinet_B3_025_forte_normal.mp3,,clarinet mono-575,123,D major,10B
clarinet_B3_025_fortissimo_normal.mp3,,clarinet mono-949,83,B minor,10A
clarinet_B3_025_pianissimo_normal.mp3,,clarinet mono-115,89,B minor,10A
clarinet_B3_025_piano_normal.mp3,,clarinet mono-351,103,B major,1B
clarinet_B3_long_mezzo-forte_major-trill.mp3,,clarinet mono-1577,78,B major,1B
clarinet_B3_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1576,114,B minor,10A
clarinet_B3_very-long_cresc-decresc_normal.mp3,,clarinet mono-1366,128,B minor,10A
clarinet_B4_1_forte_normal.mp3,,clarinet mono-627,80,B minor,10A
clarinet_B4_1_fortissimo_normal.mp3,,clarinet mono-1000,101,B minor,10A
clarinet_B4_1_pianissimo_normal.mp3,,clarinet mono-168,134,B minor,10A
clarinet_B4_1_piano_normal.mp3,,clarinet mono-403,96,B minor,10A
clarinet_B4_05_forte_normal.mp3,,clarinet mono-626,89,B minor,10A
clarinet_B4_05_fortissimo_normal.mp3,,clarinet mono-999,78,B minor,10A
clarinet_B4_05_pianissimo_normal.mp3,,clarinet mono-167,127,B minor,10A
clarinet_B4_05_piano_normal.mp3,,clarinet mono-402,107,A major,11B
clarinet_B4_15_forte_normal.mp3,,clarinet mono-628,96,B minor,10A
clarinet_B4_15_pianissimo_normal.mp3,,clarinet mono-169,136,B minor,10A
clarinet_B4_15_piano_normal.mp3,,clarinet mono-404,150,B minor,10A
clarinet_B4_025_forte_normal.mp3,,clarinet mono-625,80,D minor,7A
clarinet_B4_025_fortissimo_normal.mp3,,clarinet mono-998,107,B minor,10A
clarinet_B4_025_pianissimo_normal.mp3,,clarinet mono-166,87,B minor,10A
clarinet_B4_025_piano_normal.mp3,,clarinet mono-401,83,B minor,10A
clarinet_B4_long_mezzo-forte_major-trill.mp3,,clarinet mono-1586,89,C# minor,
clarinet_B4_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1585,85,B minor,10A
clarinet_B4_phrase_forte_normal.mp3,,Audio 1_02,95,F major,7B
clarinet_B4_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1319,93,E major,12B
clarinet_B4_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1230,87,A minor,8A
clarinet_B4_phrase_mezzo-forte_normal.mp3,,Audio 1_05,114,A major,11B
clarinet_B4_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1680,89,A major,11B
clarinet_B4_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1644,89,A major,11B
clarinet_B4_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1167,112,A major,11B
clarinet_B4_very-long_cresc-decresc_normal.mp3,,clarinet mono-1387,100,B minor,10A
clarinet_B5_1_forte_normal.mp3,,clarinet mono-689,107,A major,11B
clarinet_B5_1_fortissimo_normal.mp3,,clarinet mono-1052,104,B♭ major,6B
clarinet_B5_1_pianissimo_normal.mp3,,clarinet mono-217,94,B minor,10A
clarinet_B5_1_piano_normal.mp3,,clarinet mono-453,101,B minor,10A
clarinet_B5_05_forte_normal.mp3,,clarinet mono-688,96,D minor,7A
clarinet_B5_05_fortissimo_normal.mp3,,clarinet mono-1051,107,A minor,8A
clarinet_B5_05_pianissimo_normal.mp3,,clarinet mono-216,80,G major,9B
clarinet_B5_05_piano_normal.mp3,,clarinet mono-452,107,C major,8B
clarinet_B5_15_forte_normal.mp3,,clarinet mono-690,104,B minor,10A
clarinet_B5_15_fortissimo_normal.mp3,,clarinet mono-1053,107,B minor,10A
clarinet_B5_15_pianissimo_normal.mp3,,clarinet mono-218,125,B minor,10A
clarinet_B5_15_piano_normal.mp3,,clarinet mono-454,139,D major,10B
clarinet_B5_025_forte_normal.mp3,,clarinet mono-687,107,A minor,8A
clarinet_B5_025_fortissimo_normal.mp3,,clarinet mono-1050,99,B♭ minor,3A
clarinet_B5_025_pianissimo_normal.mp3,,clarinet mono-215,91,G major,9B
clarinet_B5_025_piano_normal.mp3,,clarinet mono-451,123,B major,1B
clarinet_B5_long_mezzo-forte_major-trill.mp3,,clarinet mono-1594,136,A major,11B
clarinet_B5_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1593,112,A minor,8A
clarinet_B5_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1174,85,D minor,7A
clarinet_B5_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1690,90,A major,11B
clarinet_B5_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1652,91,D minor,7A
clarinet_B5_very-long_cresc-decresc_normal.mp3,,clarinet mono-1399,100,B minor,10A
clarinet_B6_1_forte_normal.mp3,,clarinet mono-798,101,D major,10B
clarinet_B6_1_fortissimo_normal.mp3,,clarinet mono-1104,142,D major,10B
clarinet_B6_1_pianissimo_normal.mp3,,clarinet mono-274,89,A major,11B
clarinet_B6_1_piano_normal.mp3,,clarinet mono-502,96,C# minor,
clarinet_B6_05_forte_normal.mp3,,clarinet mono-797,87,A minor,8A
clarinet_B6_05_fortissimo_normal.mp3,,clarinet mono-1103,142,A major,11B
clarinet_B6_05_pianissimo_normal.mp3,,clarinet mono-273,99,A major,11B
clarinet_B6_05_piano_normal.mp3,,clarinet mono-501,153,D minor,7A
clarinet_B6_15_forte_normal.mp3,,clarinet mono-799,96,A major,11B
clarinet_B6_15_fortissimo_normal.mp3,,clarinet mono-1105,99,C# minor,
clarinet_B6_15_pianissimo_normal.mp3,,clarinet mono-275,104,D major,10B
clarinet_B6_15_piano_normal.mp3,,clarinet mono-503,104,A major,11B
clarinet_B6_025_forte_normal.mp3,,clarinet mono-796,125,C# minor,
clarinet_B6_025_fortissimo_normal.mp3,,clarinet mono-1102,80,D major,10B
clarinet_B6_025_pianissimo_normal.mp3,,clarinet mono-272,127,C# minor,
clarinet_B6_025_piano_normal.mp3,,clarinet mono-500,129,C# minor,
clarinet_C4_1_forte_normal.mp3,,clarinet mono-581,101,C major,8B
clarinet_C4_1_fortissimo_normal.mp3,,clarinet mono-955,94,C major,8B
clarinet_C4_1_pianissimo_normal.mp3,,clarinet mono-121,101,C major,8B
clarinet_C4_1_piano_normal.mp3,,clarinet mono-357,147,C minor,5A
clarinet_C4_05_forte_normal.mp3,,clarinet mono-580,96,C major,8B
clarinet_C4_05_fortissimo_normal.mp3,,clarinet mono-954,78,C major,8B
clarinet_C4_05_pianissimo_normal.mp3,,clarinet mono-120,94,C minor,5A
clarinet_C4_05_piano_normal.mp3,,clarinet mono-356,107,C major,8B
clarinet_C4_15_forte_normal.mp3,,clarinet mono-582,107,C major,8B
clarinet_C4_15_fortissimo_normal.mp3,,clarinet mono-956,101,C major,8B
clarinet_C4_15_pianissimo_normal.mp3,,clarinet mono-122,107,C major,8B
clarinet_C4_15_piano_normal.mp3,,clarinet mono-358,101,C major,8B
clarinet_C4_025_forte_normal.mp3,,clarinet mono-579,121,C major,8B
clarinet_C4_025_fortissimo_normal.mp3,,clarinet mono-953,150,C minor,5A
clarinet_C4_025_pianissimo_normal.mp3,,clarinet mono-119,107,C major,8B
clarinet_C4_025_piano_normal.mp3,,clarinet mono-355,97,C minor,5A
clarinet_C5_1_forte_normal.mp3,,clarinet mono-631,99,A minor,8A
clarinet_C5_1_pianissimo_normal.mp3,,clarinet mono-172,107,C major,8B
clarinet_C5_1_piano_normal.mp3,,clarinet mono-407,85,C major,8B
clarinet_C5_05_forte_normal.mp3,,clarinet mono-630,83,A minor,8A
clarinet_C5_05_fortissimo_normal.mp3,,clarinet mono-1002,104,C major,8B
clarinet_C5_05_pianissimo_normal.mp3,,clarinet mono-171,104,D minor,7A
clarinet_C5_05_piano_normal.mp3,,clarinet mono-406,107,C major,8B
clarinet_C5_15_forte_normal.mp3,,clarinet mono-632,101,C major,8B
clarinet_C5_15_pianissimo_normal.mp3,,clarinet mono-173,104,C major,8B
clarinet_C5_15_piano_normal.mp3,,clarinet mono-408,107,D minor,7A
clarinet_C5_025_forte_normal.mp3,,clarinet mono-629,134,G minor,6A
clarinet_C5_025_fortissimo_normal.mp3,,clarinet mono-1001,147,C major,8B
clarinet_C5_025_pianissimo_normal.mp3,,clarinet mono-170,101,C minor,5A
clarinet_C5_025_piano_normal.mp3,,clarinet mono-405,134,A minor,8A
clarinet_C5_phrase_mezzo-forte_normal.mp3,,Audio 1_04,96,A minor,8A
clarinet_C6_1_forte_normal.mp3,,clarinet mono-693,107,A minor,8A
clarinet_C6_1_fortissimo_normal.mp3,,clarinet mono-1056,101,A minor,8A
clarinet_C6_1_pianissimo_normal.mp3,,clarinet mono-221,123,C major,8B
clarinet_C6_1_piano_normal.mp3,,clarinet mono-457,96,D major,10B
clarinet_C6_05_forte_normal.mp3,,clarinet mono-692,104,A minor,8A
clarinet_C6_05_fortissimo_normal.mp3,,clarinet mono-1055,91,A minor,8A
clarinet_C6_05_pianissimo_normal.mp3,,clarinet mono-220,94,E minor,9A
clarinet_C6_05_piano_normal.mp3,,clarinet mono-456,83,D minor,7A
clarinet_C6_15_forte_normal.mp3,,clarinet mono-694,104,F major,7B
clarinet_C6_15_fortissimo_normal.mp3,,clarinet mono-1057,107,A major,11B
clarinet_C6_15_pianissimo_normal.mp3,,clarinet mono-222,87,C major,8B
clarinet_C6_15_piano_normal.mp3,,clarinet mono-458,106,C major,8B
clarinet_C6_025_forte_normal.mp3,,clarinet mono-691,91,B major,1B
clarinet_C6_025_fortissimo_normal.mp3,,clarinet mono-1054,99,A minor,8A
clarinet_C6_025_pianissimo_normal.mp3,,clarinet mono-219,119,C# minor,
clarinet_C6_025_piano_normal.mp3,,clarinet mono-455,91,D minor,7A
clarinet_C6_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1712,95,D minor,7A
clarinet_C7_1_forte_normal.mp3,,clarinet mono-806,134,A major,11B
clarinet_C7_1_fortissimo_normal.mp3,,clarinet mono-1112,96,A major,11B
clarinet_C7_1_pianissimo_normal.mp3,,clarinet mono-278,115,A major,11B
clarinet_C7_1_piano_normal.mp3,,clarinet mono-506,107,D minor,7A
clarinet_C7_05_forte_normal.mp3,,clarinet mono-805,104,A minor,8A
clarinet_C7_05_fortissimo_normal.mp3,,clarinet mono-1107,104,C# minor,
clarinet_C7_05_pianissimo_normal.mp3,,clarinet mono-277,89,C# minor,
clarinet_C7_05_piano_normal.mp3,,clarinet mono-505,94,B minor,10A
clarinet_C7_15_forte_normal.mp3,,clarinet mono-803,104,A major,11B
clarinet_C7_15_fortissimo_normal.mp3,,clarinet mono-1109,94,A major,11B
clarinet_C7_15_pianissimo_normal.mp3,,clarinet mono-279,147,D minor,7A
