File,Artist,Title,BPM,Key,Camelot
clarinet_C7_15_piano_normal.mp3,,clarinet mono-507,95,F major,7B
clarinet_C7_025_forte_normal.mp3,,clarinet mono-800,87,A minor,8A
clarinet_C7_025_fortissimo_normal.mp3,,clarinet mono-1106,153,B minor,10A
clarinet_C7_025_pianissimo_normal.mp3,,clarinet mono-276,78,D major,10B
clarinet_C7_025_piano_normal.mp3,,clarinet mono-504,142,D minor,7A
clarinet_Cs4_1_forte_normal.mp3,,clarinet mono-585,104,C# minor,
clarinet_Cs4_1_fortissimo_normal.mp3,,clarinet mono-959,107,C# minor,
clarinet_Cs4_1_pianissimo_normal.mp3,,clarinet mono-125,104,C# minor,
clarinet_Cs4_1_piano_normal.mp3,,clarinet mono-361,101,C# minor,
clarinet_Cs4_05_forte_normal.mp3,,clarinet mono-584,104,C# minor,
clarinet_Cs4_05_fortissimo_normal.mp3,,clarinet mono-958,96,C# major,
clarinet_Cs4_05_pianissimo_normal.mp3,,clarinet mono-124,99,C# major,
clarinet_Cs4_05_piano_normal.mp3,,clarinet mono-360,99,C# minor,
clarinet_Cs4_15_forte_normal.mp3,,clarinet mono-586,107,C# minor,
clarinet_Cs4_15_fortissimo_normal.mp3,,clarinet mono-960,104,C# minor,
clarinet_Cs4_15_pianissimo_normal.mp3,,clarinet mono-126,104,C# minor,
clarinet_Cs4_15_piano_normal.mp3,,clarinet mono-362,99,C# minor,
clarinet_Cs4_025_forte_normal.mp3,,clarinet mono-583,147,C# minor,
clarinet_Cs4_025_fortissimo_normal.mp3,,clarinet mono-957,87,A major,11B
clarinet_Cs4_025_pianissimo_normal.mp3,,clarinet mono-123,101,C# major,
clarinet_Cs4_025_piano_normal.mp3,,clarinet mono-359,112,C# minor,
clarinet_Cs5_1_forte_normal.mp3,,clarinet mono-635,150,A major,11B
clarinet_Cs5_1_fortissimo_normal.mp3,,clarinet mono-1003,107,C major,8B
clarinet_Cs5_1_pianissimo_normal.mp3,,clarinet mono-176,80,C# minor,
clarinet_Cs5_1_piano_normal.mp3,,clarinet mono-411,147,C# minor,
clarinet_Cs5_05_forte_normal.mp3,,clarinet mono-634,107,C# minor,
clarinet_Cs5_05_pianissimo_normal.mp3,,clarinet mono-175,104,C# minor,
clarinet_Cs5_05_piano_normal.mp3,,clarinet mono-410,150,C# minor,
clarinet_Cs5_15_forte_normal.mp3,,clarinet mono-636,107,C# minor,
clarinet_Cs5_15_fortissimo_normal.mp3,,clarinet mono-1004,99,C major,8B
clarinet_Cs5_15_pianissimo_normal.mp3,,clarinet mono-177,78,C# minor,
clarinet_Cs5_15_piano_normal.mp3,,clarinet mono-412,104,C# minor,
clarinet_Cs5_025_forte_normal.mp3,,clarinet mono-633,127,C# minor,
clarinet_Cs5_025_pianissimo_normal.mp3,,clarinet mono-174,104,B minor,10A
clarinet_Cs5_025_piano_normal.mp3,,clarinet mono-409,147,C# minor,
clarinet_Cs6_1_forte_normal.mp3,,clarinet mono-697,104,C# minor,
clarinet_Cs6_1_fortissimo_normal.mp3,,clarinet mono-1064,107,C major,8B
clarinet_Cs6_1_pianissimo_normal.mp3,,clarinet mono-225,107,C# minor,
clarinet_Cs6_1_piano_normal.mp3,,clarinet mono-461,104,C# minor,
clarinet_Cs6_05_forte_normal.mp3,,clarinet mono-696,83,A major,11B
clarinet_Cs6_05_fortissimo_normal.mp3,,clarinet mono-1063,107,A minor,8A
clarinet_Cs6_05_pianissimo_normal.mp3,,clarinet mono-224,89,C# minor,
clarinet_Cs6_05_piano_normal.mp3,,clarinet mono-460,83,A major,11B
clarinet_Cs6_15_forte_normal.mp3,,clarinet mono-698,104,A major,11B
clarinet_Cs6_15_fortissimo_normal.mp3,,clarinet mono-1065,107,A minor,8A
clarinet_Cs6_15_pianissimo_normal.mp3,,clarinet mono-226,104,C# minor,
clarinet_Cs6_15_piano_normal.mp3,,clarinet mono-462,94,C# minor,
clarinet_Cs6_025_forte_normal.mp3,,clarinet mono-695,89,D major,10B
clarinet_Cs6_025_fortissimo_normal.mp3,,clarinet mono-1062,107,A minor,8A
clarinet_Cs6_025_pianissimo_normal.mp3,,clarinet mono-223,119,A major,11B
clarinet_Cs6_025_piano_normal.mp3,,clarinet mono-459,117,A major,11B
clarinet_D3_1_forte_normal.mp3,,clarinet mono-541,101,D major,10B
clarinet_D3_1_fortissimo_normal.mp3,,clarinet mono-835,107,D major,10B
clarinet_D3_1_pianissimo_normal.mp3,,clarinet mono-080,106,D major,10B
clarinet_D3_1_piano_normal.mp3,,clarinet mono-317,136,D major,10B
clarinet_D3_05_forte_normal.mp3,,clarinet mono-540,153,D major,10B
clarinet_D3_05_fortissimo_normal.mp3,,clarinet mono-834,107,D major,10B
clarinet_D3_05_pianissimo_normal.mp3,,clarinet mono-078,104,D major,10B
clarinet_D3_05_piano_normal.mp3,,clarinet mono-316,104,D major,10B
clarinet_D3_15_forte_normal.mp3,,clarinet mono-542,107,D major,10B
clarinet_D3_15_fortissimo_normal.mp3,,clarinet mono-836,91,D major,10B
clarinet_D3_15_pianissimo_normal.mp3,,clarinet mono-081,101,D major,10B
clarinet_D3_15_piano_normal.mp3,,clarinet mono-318,94,D major,10B
clarinet_D3_025_forte_normal.mp3,,clarinet mono-539,90,D minor,7A
clarinet_D3_025_fortissimo_normal.mp3,,clarinet mono-833,117,D major,10B
clarinet_D3_025_pianissimo_normal.mp3,,clarinet mono-077,69,D minor,7A
clarinet_D3_025_piano_normal.mp3,,clarinet mono-315,135,D minor,7A
clarinet_D3_long_mezzo-forte_major-trill.mp3,,clarinet mono-1571,94,D major,10B
clarinet_D3_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1570,101,G minor,6A
clarinet_D3_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1302,85,E minor,9A
clarinet_D3_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1656,89,A minor,8A
clarinet_D3_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1632,82,A major,11B
clarinet_D3_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1630,80,A minor,8A
clarinet_D3_very-long_cresc-decresc_normal.mp3,,clarinet mono-1355,89,D major,10B
clarinet_D3_very-long_piano_normal.mp3,,clarinet mono-1491,78,D major,10B
clarinet_D4_1_forte_normal.mp3,,clarinet mono-589,107,D minor,7A
clarinet_D4_1_fortissimo_normal.mp3,,clarinet mono-963,107,D major,10B
clarinet_D4_1_pianissimo_normal.mp3,,clarinet mono-129,104,D major,10B
clarinet_D4_1_piano_normal.mp3,,clarinet mono-366,94,D minor,7A
clarinet_D4_05_forte_normal.mp3,,clarinet mono-588,107,D major,10B
clarinet_D4_05_fortissimo_normal.mp3,,clarinet mono-962,99,D major,10B
clarinet_D4_05_pianissimo_normal.mp3,,clarinet mono-128,107,D minor,7A
clarinet_D4_05_piano_normal.mp3,,clarinet mono-365,107,D major,10B
clarinet_D4_15_forte_normal.mp3,,clarinet mono-590,91,D minor,7A
clarinet_D4_15_fortissimo_normal.mp3,,clarinet mono-964,107,D major,10B
clarinet_D4_15_pianissimo_normal.mp3,,clarinet mono-130,150,D minor,7A
clarinet_D4_15_piano_normal.mp3,,clarinet mono-367,107,D major,10B
clarinet_D4_025_forte_normal.mp3,,clarinet mono-587,129,D major,10B
clarinet_D4_025_fortissimo_normal.mp3,,clarinet mono-961,96,D minor,7A
clarinet_D4_025_pianissimo_normal.mp3,,clarinet mono-127,107,D major,10B
clarinet_D4_025_piano_normal.mp3,,clarinet mono-364,99,D minor,7A
clarinet_D4_long_mezzo-forte_major-trill.mp3,,clarinet mono-1579,85,D major,10B
clarinet_D4_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1580,84,D minor,7A
clarinet_D4_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1312,89,A minor,8A
clarinet_D4_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1227,87,A major,11B
clarinet_D4_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1674,87,A minor,8A
clarinet_D4_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1638,87,A major,11B
clarinet_D4_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1162,84,A major,11B
clarinet_D4_very-long_cresc-decresc_normal.mp3,,clarinet mono-1367,94,D major,10B
clarinet_D5_1_forte_normal.mp3,,clarinet mono-653,104,D minor,7A
clarinet_D5_1_fortissimo_normal.mp3,,clarinet mono-1007,104,C# minor,
clarinet_D5_1_pianissimo_normal.mp3,,clarinet mono-180,107,D minor,7A
clarinet_D5_1_piano_normal.mp3,,clarinet mono-415,96,D minor,7A
clarinet_D5_05_forte_normal.mp3,,clarinet mono-652,83,D minor,7A
clarinet_D5_05_fortissimo_normal.mp3,,clarinet mono-1006,107,C# major,
clarinet_D5_05_pianissimo_normal.mp3,,clarinet mono-179,139,D major,10B
clarinet_D5_05_piano_normal.mp3,,clarinet mono-414,144,D major,10B
clarinet_D5_15_forte_normal.mp3,,clarinet mono-654,99,D minor,7A
clarinet_D5_15_fortissimo_normal.mp3,,clarinet mono-1008,107,C# minor,
clarinet_D5_15_pianissimo_normal.mp3,,clarinet mono-181,91,D minor,7A
clarinet_D5_15_piano_normal.mp3,,clarinet mono-416,107,D minor,7A
clarinet_D5_025_forte_normal.mp3,,clarinet mono-651,83,D minor,7A
clarinet_D5_025_fortissimo_normal.mp3,,clarinet mono-1005,82,A major,11B
clarinet_D5_025_pianissimo_normal.mp3,,clarinet mono-178,101,D minor,7A
clarinet_D5_025_piano_normal.mp3,,clarinet mono-413,121,C major,8B
clarinet_D5_long_mezzo-forte_major-trill.mp3,,clarinet mono-1587,89,D major,10B
clarinet_D5_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1588,101,D minor,7A
clarinet_D5_very-long_cresc-decresc_normal.mp3,,clarinet mono-1390,97,D minor,7A
clarinet_D5_very-long_piano_normal.mp3,,clarinet mono-1548,139,D minor,7A
clarinet_D6_1_forte_normal.mp3,,clarinet mono-701,142,D minor,7A
clarinet_D6_1_fortissimo_normal.mp3,,clarinet mono-1068,107,C# minor,
clarinet_D6_1_pianissimo_normal.mp3,,clarinet mono-294,99,D minor,7A
clarinet_D6_1_piano_normal.mp3,,clarinet mono-465,104,D major,10B
clarinet_D6_05_forte_normal.mp3,,clarinet mono-700,107,D minor,7A
clarinet_D6_05_fortissimo_normal.mp3,,clarinet mono-1067,107,A major,11B
clarinet_D6_05_pianissimo_normal.mp3,,clarinet mono-293,87,D major,10B
clarinet_D6_05_piano_normal.mp3,,clarinet mono-464,104,D minor,7A
clarinet_D6_15_forte_normal.mp3,,clarinet mono-702,99,D major,10B
clarinet_D6_15_fortissimo_normal.mp3,,clarinet mono-1069,104,A major,11B
clarinet_D6_15_pianissimo_normal.mp3,,clarinet mono-295,119,D major,10B
clarinet_D6_15_piano_normal.mp3,,clarinet mono-466,80,D major,10B
clarinet_D6_025_forte_normal.mp3,,clarinet mono-699,80,E♭ major,5B
clarinet_D6_025_fortissimo_normal.mp3,,clarinet mono-1066,96,A minor,8A
clarinet_D6_025_pianissimo_normal.mp3,,clarinet mono-292,134,D minor,7A
clarinet_D6_025_piano_normal.mp3,,clarinet mono-463,139,D minor,7A
clarinet_D6_long_mezzo-forte_major-trill.mp3,,clarinet mono-1596,107,D minor,7A
clarinet_D6_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1595,107,D minor,7A
clarinet_Ds3_1_forte_normal.mp3,,clarinet mono-545,83,E♭ major,5B
clarinet_Ds3_1_fortissimo_normal.mp3,,clarinet mono-839,107,E♭ major,5B
clarinet_Ds3_1_pianissimo_normal.mp3,,clarinet mono-85,153,E♭ minor,2A
clarinet_Ds3_1_piano_normal.mp3,,clarinet mono-321,94,E♭ minor,2A
clarinet_Ds3_05_forte_normal.mp3,,clarinet mono-544,99,E♭ major,5B
clarinet_Ds3_05_fortissimo_normal.mp3,,clarinet mono-838,91,E♭ major,5B
clarinet_Ds3_05_pianissimo_normal.mp3,,clarinet mono-084,104,E♭ major,5B
clarinet_Ds3_05_piano_normal.mp3,,clarinet mono-320,107,E♭ major,5B
clarinet_Ds3_15_forte_normal.mp3,,clarinet mono-546,104,E♭ major,5B
clarinet_Ds3_15_fortissimo_normal.mp3,,clarinet mono-840,101,E♭ major,5B
clarinet_Ds3_15_pianissimo_normal.mp3,,clarinet mono-86,83,E♭ major,5B
clarinet_Ds3_15_piano_normal.mp3,,clarinet mono-322,104,E♭ major,5B
clarinet_Ds3_025_forte_normal.mp3,,clarinet mono-543,123,E♭ major,5B
clarinet_Ds3_025_fortissimo_normal.mp3,,clarinet mono-837,106,E♭ major,5B
clarinet_Ds3_025_pianissimo_normal.mp3,,clarinet mono-083,109,E♭ major,5B
clarinet_Ds3_025_piano_normal.mp3,,clarinet mono-319,83,E♭ major,5B
clarinet_Ds4_1_forte_normal.mp3,,clarinet mono-595,85,E♭ major,5B
clarinet_Ds4_1_fortissimo_normal.mp3,,clarinet mono-967,80,E♭ minor,2A
clarinet_Ds4_1_pianissimo_normal.mp3,,clarinet mono-133,150,E♭ major,5B
clarinet_Ds4_1_piano_normal.mp3,,clarinet mono-370,132,E♭ major,5B
clarinet_Ds4_05_forte_normal.mp3,,clarinet mono-594,107,E♭ minor,2A
clarinet_Ds4_05_fortissimo_normal.mp3,,clarinet mono-966,107,E♭ minor,2A
clarinet_Ds4_05_pianissimo_normal.mp3,,clarinet mono-132,82,E♭ major,5B
clarinet_Ds4_05_piano_normal.mp3,,clarinet mono-369,107,E♭ minor,2A
clarinet_Ds4_15_forte_normal.mp3,,clarinet mono-596,99,E♭ minor,2A
clarinet_Ds4_15_fortissimo_normal.mp3,,clarinet mono-968,82,E♭ minor,2A
clarinet_Ds4_15_pianissimo_normal.mp3,,clarinet mono-134,80,E♭ major,5B
clarinet_Ds4_15_piano_normal.mp3,,clarinet mono-371,107,E♭ major,5B
clarinet_Ds4_025_forte_normal.mp3,,clarinet mono-593,129,E♭ minor,2A
clarinet_Ds4_025_fortissimo_normal.mp3,,clarinet mono-965,78,E♭ minor,2A
clarinet_Ds4_025_pianissimo_normal.mp3,,clarinet mono-131,95,E♭ major,5B
clarinet_Ds4_025_piano_normal.mp3,,clarinet mono-368,125,E♭ minor,2A
clarinet_Ds5_1_forte_normal.mp3,,clarinet mono-657,104,E♭ minor,2A
clarinet_Ds5_1_fortissimo_normal.mp3,,clarinet mono-1011,104,D minor,7A
clarinet_Ds5_1_pianissimo_normal.mp3,,clarinet mono-185,147,F major,7B
clarinet_Ds5_1_piano_normal.mp3,,clarinet mono-421,104,E♭ minor,2A
clarinet_Ds5_05_forte_normal.mp3,,clarinet mono-656,107,E♭ major,5B
clarinet_Ds5_05_fortissimo_normal.mp3,,clarinet mono-1010,101,D minor,7A
clarinet_Ds5_05_pianissimo_normal.mp3,,clarinet mono-184,78,E♭ minor,2A
clarinet_Ds5_05_piano_normal.mp3,,clarinet mono-420,80,E♭ major,5B
clarinet_Ds5_15_forte_normal.mp3,,clarinet mono-658,96,A minor,8A
clarinet_Ds5_15_fortissimo_normal.mp3,,clarinet mono-1012,104,D minor,7A
clarinet_Ds5_15_pianissimo_normal.mp3,,clarinet mono-186,107,C# minor,
clarinet_Ds5_15_piano_normal.mp3,,clarinet mono-422,104,C# minor,
clarinet_Ds5_025_forte_normal.mp3,,clarinet mono-655,132,E♭ minor,2A
clarinet_Ds5_025_fortissimo_normal.mp3,,clarinet mono-1009,91,D major,10B
clarinet_Ds5_025_pianissimo_normal.mp3,,clarinet mono-183,107,E♭ major,5B
clarinet_Ds5_025_piano_normal.mp3,,clarinet mono-419,132,C minor,5A
clarinet_Ds6_1_forte_normal.mp3,,clarinet mono-705,87,A minor,8A
clarinet_Ds6_1_fortissimo_normal.mp3,,clarinet mono-1072,104,D minor,7A
clarinet_Ds6_1_pianissimo_normal.mp3,,clarinet mono-298,89,D minor,7A
clarinet_Ds6_1_piano_normal.mp3,,clarinet mono-470,104,A major,11B
clarinet_Ds6_05_forte_normal.mp3,,clarinet mono-704,101,F minor,4A
clarinet_Ds6_05_fortissimo_normal.mp3,,clarinet mono-1071,96,D minor,7A
clarinet_Ds6_05_pianissimo_normal.mp3,,clarinet mono-297,107,E♭ minor,2A
clarinet_Ds6_05_piano_normal.mp3,,clarinet mono-469,107,C# minor,
clarinet_Ds6_15_forte_normal.mp3,,clarinet mono-706,104,A major,11B
clarinet_Ds6_15_fortissimo_normal.mp3,,clarinet mono-1073,107,D minor,7A
clarinet_Ds6_15_pianissimo_normal.mp3,,clarinet mono-299,107,C# minor,
clarinet_Ds6_15_piano_normal.mp3,,clarinet mono-471,101,F major,7B
clarinet_Ds6_025_forte_normal.mp3,,clarinet mono-703,80,F major,7B
clarinet_Ds6_025_fortissimo_normal.mp3,,clarinet mono-1070,80,A minor,8A
clarinet_Ds6_025_pianissimo_normal.mp3,,clarinet mono-296,129,B♭ minor,3A
clarinet_Ds6_025_piano_normal.mp3,,clarinet mono-468,117,F minor,4A
clarinet_E3_1_forte_normal.mp3,,clarinet mono-549,107,E major,12B
clarinet_E3_1_fortissimo_normal.mp3,,clarinet mono-843,107,E major,12B
clarinet_E3_1_pianissimo_normal.mp3,,clarinet mono-89,109,E minor,9A
clarinet_E3_1_piano_normal.mp3,,clarinet mono-325,121,E minor,9A
clarinet_E3_05_forte_normal.mp3,,clarinet mono-548,107,E minor,9A
clarinet_E3_05_fortissimo_normal.mp3,,clarinet mono-842,107,E major,12B
clarinet_E3_05_pianissimo_normal.mp3,,clarinet mono-88,150,E major,12B
clarinet_E3_05_piano_normal.mp3,,clarinet mono-324,99,E major,12B
clarinet_E3_15_forte_normal.mp3,,clarinet mono-550,107,E major,12B
clarinet_E3_15_fortissimo_normal.mp3,,clarinet mono-844,96,E major,12B
clarinet_E3_15_pianissimo_normal.mp3,,clarinet mono-90,107,E major,12B
clarinet_E3_15_piano_normal.mp3,,clarinet mono-326,88,E major,12B
clarinet_E3_025_forte_normal.mp3,,clarinet mono-547,83,E major,12B
clarinet_E3_025_fortissimo_normal.mp3,,clarinet mono-841,119,E major,12B
clarinet_E3_025_pianissimo_normal.mp3,,clarinet mono-87,77,E minor,9A
clarinet_E3_025_piano_normal.mp3,,clarinet mono-323,77,E major,12B
clarinet_E3_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1307,89,D minor,7A
clarinet_E4_1_forte_normal.mp3,,clarinet mono-599,80,A minor,8A
clarinet_E4_1_fortissimo_normal.mp3,,clarinet mono-971,107,E minor,9A
clarinet_E4_1_pianissimo_normal.mp3,,clarinet mono-137,104,E minor,9A
clarinet_E4_1_piano_normal.mp3,,clarinet mono-374,94,E minor,9A
clarinet_E4_05_forte_normal.mp3,,clarinet mono-598,107,E minor,9A
clarinet_E4_05_fortissimo_normal.mp3,,clarinet mono-970,99,A minor,8A
clarinet_E4_05_pianissimo_normal.mp3,,clarinet mono-136,83,E minor,9A
clarinet_E4_05_piano_normal.mp3,,clarinet mono-373,107,A major,11B
clarinet_E4_15_forte_normal.mp3,,clarinet mono-600,104,E minor,9A
clarinet_E4_15_fortissimo_normal.mp3,,clarinet mono-972,83,E minor,9A
clarinet_E4_15_pianissimo_normal.mp3,,clarinet mono-138,104,E minor,9A
clarinet_E4_15_piano_normal.mp3,,clarinet mono-375,94,A major,11B
clarinet_E4_025_forte_normal.mp3,,clarinet mono-597,147,E minor,9A
clarinet_E4_025_fortissimo_normal.mp3,,clarinet mono-969,80,A minor,8A
clarinet_E4_025_pianissimo_normal.mp3,,clarinet mono-135,97,E minor,9A
clarinet_E4_025_piano_normal.mp3,,clarinet mono-372,109,E minor,9A
clarinet_E4_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1315,85,A minor,8A
clarinet_E4_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1228,82,D minor,7A
clarinet_E4_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1702,91,A minor,8A
clarinet_E4_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1640,87,A major,11B
clarinet_E4_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1164,113,D minor,7A
clarinet_E4_very-long_piano_normal.mp3,,clarinet mono-1510,139,A major,11B
clarinet_E5_1_forte_normal.mp3,,clarinet mono-661,80,A major,11B
clarinet_E5_1_fortissimo_normal.mp3,,clarinet mono-1015,89,E♭ major,5B
clarinet_E5_1_pianissimo_normal.mp3,,clarinet mono-189,150,C major,8B
clarinet_E5_1_piano_normal.mp3,,clarinet mono-425,107,A major,11B
clarinet_E5_05_forte_normal.mp3,,clarinet mono-660,89,E minor,9A
clarinet_E5_05_fortissimo_normal.mp3,,clarinet mono-1014,104,E♭ minor,2A
clarinet_E5_05_pianissimo_normal.mp3,,clarinet mono-188,80,A minor,8A
clarinet_E5_05_piano_normal.mp3,,clarinet mono-424,104,A major,11B
clarinet_E5_15_forte_normal.mp3,,clarinet mono-662,94,A major,11B
clarinet_E5_15_fortissimo_normal.mp3,,clarinet mono-1016,101,E♭ minor,2A
clarinet_E5_15_pianissimo_normal.mp3,,clarinet mono-190,107,A minor,8A
clarinet_E5_15_piano_normal.mp3,,clarinet mono-426,107,A major,11B
clarinet_E5_025_forte_normal.mp3,,clarinet mono-659,144,E minor,9A
clarinet_E5_025_fortissimo_normal.mp3,,clarinet mono-1013,144,E♭ minor,2A
clarinet_E5_025_pianissimo_normal.mp3,,clarinet mono-187,95,C# minor,
clarinet_E5_025_piano_normal.mp3,,clarinet mono-423,119,D major,10B
clarinet_E5_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1323,88,E minor,9A
clarinet_E5_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1231,87,A major,11B
clarinet_E5_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1682,90,D major,10B
clarinet_E5_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1646,89,A major,11B
clarinet_E5_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1169,83,A major,11B
clarinet_E6_1_forte_normal.mp3,,clarinet mono-709,107,D minor,7A
clarinet_E6_1_fortissimo_normal.mp3,,clarinet mono-1076,99,E♭ minor,2A
clarinet_E6_1_pianissimo_normal.mp3,,clarinet mono-302,101,C# minor,
clarinet_E6_1_piano_normal.mp3,,clarinet mono-474,80,E minor,9A
clarinet_E6_05_forte_normal.mp3,,clarinet mono-708,82,A major,11B
clarinet_E6_05_fortissimo_normal.mp3,,clarinet mono-1075,107,E♭ minor,2A
clarinet_E6_05_pianissimo_normal.mp3,,clarinet mono-301,104,D major,10B
clarinet_E6_05_piano_normal.mp3,,clarinet mono-473,153,C# minor,
clarinet_E6_15_forte_normal.mp3,,clarinet mono-710,101,D major,10B
clarinet_E6_15_fortissimo_normal.mp3,,clarinet mono-1077,107,E♭ minor,2A
clarinet_E6_15_pianissimo_normal.mp3,,clarinet mono-303,129,D minor,7A
clarinet_E6_15_piano_normal.mp3,,clarinet mono-475,104,A minor,8A
clarinet_E6_025_forte_normal.mp3,,clarinet mono-707,153,A minor,8A
clarinet_E6_025_fortissimo_normal.mp3,,clarinet mono-1074,99,A minor,8A
clarinet_E6_025_pianissimo_normal.mp3,,clarinet mono-300,125,C major,8B
clarinet_E6_025_piano_normal.mp3,,clarinet mono-472,123,A minor,8A
clarinet_F3_1_forte_normal.mp3,,clarinet mono-553,101,F major,7B
clarinet_F3_1_fortissimo_normal.mp3,,clarinet mono-847,94,F major,7B
clarinet_F3_1_pianissimo_normal.mp3,,clarinet mono-93,144,F major,7B
clarinet_F3_1_piano_normal.mp3,,clarinet mono-329,150,F major,7B
