File,Artist,Title,BPM,Key,Camelot
clarinet_F3_05_forte_normal.mp3,,clarinet mono-552,94,F major,7B
clarinet_F3_05_fortissimo_normal.mp3,,clarinet mono-846,107,F major,7B
clarinet_F3_05_pianissimo_normal.mp3,,clarinet mono-92,147,F major,7B
clarinet_F3_05_piano_normal.mp3,,clarinet mono-328,107,F major,7B
clarinet_F3_15_forte_normal.mp3,,clarinet mono-554,107,F major,7B
clarinet_F3_15_fortissimo_normal.mp3,,clarinet mono-848,107,F major,7B
clarinet_F3_15_pianissimo_normal.mp3,,clarinet mono-94,96,F minor,4A
clarinet_F3_15_piano_normal.mp3,,clarinet mono-330,100,F major,7B
clarinet_F3_025_forte_normal.mp3,,clarinet mono-551,97,F major,7B
clarinet_F3_025_fortissimo_normal.mp3,,clarinet mono-845,115,F major,7B
clarinet_F3_025_pianissimo_normal.mp3,,clarinet mono-91,116,F major,7B
clarinet_F3_025_piano_normal.mp3,,clarinet mono-327,77,F major,7B
clarinet_F3_long_mezzo-forte_major-trill.mp3,,clarinet mono-1572,125,F major,7B
clarinet_F3_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1573,85,B♭ minor,3A
clarinet_F3_very-long_cresc-decresc_normal.mp3,,clarinet mono-1360,94,F major,7B
clarinet_F4_1_forte_normal.mp3,,clarinet mono-603,104,F major,7B
clarinet_F4_1_fortissimo_normal.mp3,,clarinet mono-975,87,F major,7B
clarinet_F4_1_pianissimo_normal.mp3,,clarinet mono-142,150,F major,7B
clarinet_F4_1_piano_normal.mp3,,clarinet mono-379,94,F major,7B
clarinet_F4_05_forte_normal.mp3,,clarinet mono-602,87,F major,7B
clarinet_F4_05_fortissimo_normal.mp3,,clarinet mono-974,107,F major,7B
clarinet_F4_05_pianissimo_normal.mp3,,clarinet mono-141,82,F minor,4A
clarinet_F4_05_piano_normal.mp3,,clarinet mono-378,107,F major,7B
clarinet_F4_15_forte_normal.mp3,,clarinet mono-604,99,F major,7B
clarinet_F4_15_fortissimo_normal.mp3,,clarinet mono-976,91,F major,7B
clarinet_F4_15_pianissimo_normal.mp3,,clarinet mono-143,101,F major,7B
clarinet_F4_15_piano_normal.mp3,,clarinet mono-380,104,F major,7B
clarinet_F4_025_forte_normal.mp3,,clarinet mono-601,123,F major,7B
clarinet_F4_025_fortissimo_normal.mp3,,clarinet mono-973,80,F major,7B
clarinet_F4_025_pianissimo_normal.mp3,,clarinet mono-140,90,F minor,4A
clarinet_F4_025_piano_normal.mp3,,clarinet mono-377,97,F major,7B
clarinet_F4_long_mezzo-forte_major-trill.mp3,,clarinet mono-1581,90,F major,7B
clarinet_F4_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1582,95,F# minor,
clarinet_F4_very-long_cresc-decresc_normal.mp3,,clarinet mono-1374,97,F major,7B
clarinet_F5_1_forte_normal.mp3,,clarinet mono-665,104,F major,7B
clarinet_F5_1_fortissimo_normal.mp3,,clarinet mono-1019,107,A minor,8A
clarinet_F5_1_pianissimo_normal.mp3,,clarinet mono-193,107,F major,7B
clarinet_F5_1_piano_normal.mp3,,clarinet mono-429,101,F major,7B
clarinet_F5_05_forte_normal.mp3,,clarinet mono-664,91,C# major,
clarinet_F5_05_fortissimo_normal.mp3,,clarinet mono-1018,94,A major,11B
clarinet_F5_05_pianissimo_normal.mp3,,clarinet mono-192,107,F major,7B
clarinet_F5_05_piano_normal.mp3,,clarinet mono-428,101,F major,7B
clarinet_F5_15_forte_normal.mp3,,clarinet mono-666,107,F major,7B
clarinet_F5_15_fortissimo_normal.mp3,,clarinet mono-1020,99,A major,11B
clarinet_F5_15_pianissimo_normal.mp3,,clarinet mono-194,107,F major,7B
clarinet_F5_15_piano_normal.mp3,,clarinet mono-430,104,F major,7B
clarinet_F5_025_forte_normal.mp3,,clarinet mono-663,153,F major,7B
clarinet_F5_025_fortissimo_normal.mp3,,clarinet mono-1017,94,A minor,8A
clarinet_F5_025_pianissimo_normal.mp3,,clarinet mono-191,106,G minor,6A
clarinet_F5_025_piano_normal.mp3,,clarinet mono-427,101,F major,7B
clarinet_F5_long_mezzo-forte_major-trill.mp3,,clarinet mono-1590,80,F major,7B
clarinet_F5_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1589,82,F# minor,
clarinet_F5_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1327,123,F major,7B
clarinet_F5_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1246,82,A minor,8A
clarinet_F5_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1688,88,A minor,8A
clarinet_F5_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1650,90,F major,7B
clarinet_F5_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1171,82,D minor,7A
clarinet_F5_very-long_cresc-decresc_normal.mp3,,clarinet mono-1392,94,F major,7B
clarinet_F6_1_forte_normal.mp3,,clarinet mono-713,107,A minor,8A
clarinet_F6_1_fortissimo_normal.mp3,,clarinet mono-1080,107,A major,11B
clarinet_F6_1_pianissimo_normal.mp3,,clarinet mono-306,83,A minor,8A
clarinet_F6_1_piano_normal.mp3,,clarinet mono-478,78,C# major,
clarinet_F6_05_forte_normal.mp3,,clarinet mono-712,91,D minor,7A
clarinet_F6_05_fortissimo_normal.mp3,,clarinet mono-1079,94,E minor,9A
clarinet_F6_05_pianissimo_normal.mp3,,clarinet mono-305,82,F major,7B
clarinet_F6_05_piano_normal.mp3,,clarinet mono-477,78,D minor,7A
clarinet_F6_15_forte_normal.mp3,,clarinet mono-714,94,D minor,7A
clarinet_F6_15_fortissimo_normal.mp3,,clarinet mono-1081,89,A minor,8A
clarinet_F6_15_pianissimo_normal.mp3,,clarinet mono-307,99,C# major,
clarinet_F6_15_piano_normal.mp3,,clarinet mono-479,103,F major,7B
clarinet_F6_025_forte_normal.mp3,,clarinet mono-711,82,A minor,8A
clarinet_F6_025_fortissimo_normal.mp3,,clarinet mono-1078,96,A minor,8A
clarinet_F6_025_pianissimo_normal.mp3,,clarinet mono-304,139,A minor,8A
clarinet_F6_025_piano_normal.mp3,,clarinet mono-476,139,D major,10B
clarinet_F6_long_mezzo-forte_major-trill.mp3,,clarinet mono-1597,85,A minor,8A
clarinet_F6_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1598,82,A major,11B
clarinet_F6_very-long_cresc-decresc_normal.mp3,,clarinet mono-1405,106,D minor,7A
clarinet_F6_very-long_piano_normal.mp3,,clarinet mono-1552,94,A minor,8A
clarinet_Fs3_1_forte_normal.mp3,,clarinet mono-557,83,F# major,
clarinet_Fs3_1_fortissimo_normal.mp3,,clarinet mono-851,94,F# minor,
clarinet_Fs3_1_pianissimo_normal.mp3,,clarinet mono-97,123,F# major,
clarinet_Fs3_1_piano_normal.mp3,,clarinet mono-333,89,F# minor,
clarinet_Fs3_05_forte_normal.mp3,,clarinet mono-556,89,F# major,
clarinet_Fs3_05_fortissimo_normal.mp3,,clarinet mono-850,107,F# minor,
clarinet_Fs3_05_pianissimo_normal.mp3,,clarinet mono-96,107,B minor,10A
clarinet_Fs3_05_piano_normal.mp3,,clarinet mono-332,104,F# minor,
clarinet_Fs3_15_forte_normal.mp3,,clarinet mono-558,99,F# major,
clarinet_Fs3_15_fortissimo_normal.mp3,,clarinet mono-852,87,F# major,
clarinet_Fs3_15_pianissimo_normal.mp3,,clarinet mono-98,127,F# major,
clarinet_Fs3_15_piano_normal.mp3,,clarinet mono-334,123,F# minor,
clarinet_Fs3_025_forte_normal.mp3,,clarinet mono-555,114,F# minor,
clarinet_Fs3_025_fortissimo_normal.mp3,,clarinet mono-849,125,F# minor,
clarinet_Fs3_025_pianissimo_normal.mp3,,clarinet mono-95,73,F major,7B
clarinet_Fs3_025_piano_normal.mp3,,clarinet mono-331,93,F# minor,
clarinet_Fs4_1_forte_normal.mp3,,clarinet mono-607,129,F# minor,
clarinet_Fs4_1_fortissimo_normal.mp3,,clarinet mono-979,107,F# minor,
clarinet_Fs4_1_pianissimo_normal.mp3,,clarinet mono-148,132,D major,10B
clarinet_Fs4_1_piano_normal.mp3,,clarinet mono-383,107,F# minor,
clarinet_Fs4_05_forte_normal.mp3,,clarinet mono-606,99,D major,10B
clarinet_Fs4_05_fortissimo_normal.mp3,,clarinet mono-978,104,F# minor,
clarinet_Fs4_05_pianissimo_normal.mp3,,clarinet mono-147,107,F# minor,
clarinet_Fs4_05_piano_normal.mp3,,clarinet mono-382,107,F# major,
clarinet_Fs4_15_forte_normal.mp3,,clarinet mono-608,107,F# minor,
clarinet_Fs4_15_fortissimo_normal.mp3,,clarinet mono-980,107,F# minor,
clarinet_Fs4_15_pianissimo_normal.mp3,,clarinet mono-149,78,F# minor,
clarinet_Fs4_15_piano_normal.mp3,,clarinet mono-384,94,D major,10B
clarinet_Fs4_025_forte_normal.mp3,,clarinet mono-605,121,F# minor,
clarinet_Fs4_025_fortissimo_normal.mp3,,clarinet mono-977,144,F# minor,
clarinet_Fs4_025_pianissimo_normal.mp3,,clarinet mono-146,94,F# minor,
clarinet_Fs4_025_piano_normal.mp3,,clarinet mono-381,115,F# minor,
clarinet_Fs5_1_forte_normal.mp3,,clarinet mono-669,82,F# minor,
clarinet_Fs5_1_fortissimo_normal.mp3,,clarinet mono-1023,101,F major,7B
clarinet_Fs5_1_pianissimo_normal.mp3,,clarinet mono-197,107,F# minor,
clarinet_Fs5_1_piano_normal.mp3,,clarinet mono-433,107,F# minor,
clarinet_Fs5_05_forte_normal.mp3,,clarinet mono-668,87,F# minor,
clarinet_Fs5_05_fortissimo_normal.mp3,,clarinet mono-1022,89,F major,7B
clarinet_Fs5_05_pianissimo_normal.mp3,,clarinet mono-196,104,F# major,
clarinet_Fs5_05_piano_normal.mp3,,clarinet mono-432,87,B minor,10A
clarinet_Fs5_15_forte_normal.mp3,,clarinet mono-670,104,F# minor,
clarinet_Fs5_15_fortissimo_normal.mp3,,clarinet mono-1024,99,F major,7B
clarinet_Fs5_15_pianissimo_normal.mp3,,clarinet mono-198,96,F# minor,
clarinet_Fs5_15_piano_normal.mp3,,clarinet mono-434,104,F# minor,
clarinet_Fs5_025_forte_normal.mp3,,clarinet mono-667,153,B minor,10A
clarinet_Fs5_025_fortissimo_normal.mp3,,clarinet mono-1021,94,A minor,8A
clarinet_Fs5_025_pianissimo_normal.mp3,,clarinet mono-195,106,B major,1B
clarinet_Fs5_025_piano_normal.mp3,,clarinet mono-431,85,D major,10B
clarinet_Fs6_1_forte_normal.mp3,,clarinet mono-717,107,A minor,8A
clarinet_Fs6_1_fortissimo_normal.mp3,,clarinet mono-1084,107,F minor,4A
clarinet_Fs6_1_pianissimo_normal.mp3,,clarinet mono-246,101,C minor,5A
clarinet_Fs6_1_piano_normal.mp3,,clarinet mono-482,104,D major,10B
clarinet_Fs6_05_forte_normal.mp3,,clarinet mono-716,83,A minor,8A
clarinet_Fs6_05_fortissimo_normal.mp3,,clarinet mono-1083,136,A minor,8A
clarinet_Fs6_05_pianissimo_normal.mp3,,clarinet mono-245,94,A major,11B
clarinet_Fs6_05_piano_normal.mp3,,clarinet mono-481,104,B minor,10A
clarinet_Fs6_15_forte_normal.mp3,,clarinet mono-718,96,D major,10B
clarinet_Fs6_15_fortissimo_normal.mp3,,clarinet mono-1085,96,F major,7B
clarinet_Fs6_15_pianissimo_normal.mp3,,clarinet mono-247,89,D major,10B
clarinet_Fs6_15_piano_normal.mp3,,clarinet mono-483,107,D major,10B
clarinet_Fs6_025_forte_normal.mp3,,clarinet mono-715,96,A major,11B
clarinet_Fs6_025_fortissimo_normal.mp3,,clarinet mono-1082,96,B♭ major,6B
clarinet_Fs6_025_pianissimo_normal.mp3,,clarinet mono-244,80,F# minor,
clarinet_Fs6_025_piano_normal.mp3,,clarinet mono-480,80,F# minor,
clarinet_G3_1_forte_normal.mp3,,clarinet mono-561,101,G major,9B
clarinet_G3_1_fortissimo_normal.mp3,,clarinet mono-855,101,G major,9B
clarinet_G3_1_pianissimo_normal.mp3,,Audio 1_06,84,D major,10B
clarinet_G3_1_piano_normal.mp3,,clarinet mono-337,94,G minor,6A
clarinet_G3_05_forte_normal.mp3,,clarinet mono-560,101,G minor,6A
clarinet_G3_05_fortissimo_normal.mp3,,clarinet mono-854,82,G major,9B
clarinet_G3_05_pianissimo_normal.mp3,,clarinet mono-100,142,D minor,7A
clarinet_G3_05_piano_normal.mp3,,clarinet mono-336,107,D minor,7A
clarinet_G3_15_forte_normal.mp3,,clarinet mono-562,96,G major,9B
clarinet_G3_15_fortissimo_normal.mp3,,clarinet mono-856,107,G major,9B
clarinet_G3_15_pianissimo_normal.mp3,,clarinet mono-102,107,G major,9B
clarinet_G3_15_piano_normal.mp3,,clarinet mono-338,104,G major,9B
clarinet_G3_025_forte_normal.mp3,,clarinet mono-559,106,G minor,6A
clarinet_G3_025_fortissimo_normal.mp3,,clarinet mono-853,136,G minor,6A
clarinet_G3_025_pianissimo_normal.mp3,,clarinet mono-99,96,G major,9B
clarinet_G3_025_piano_normal.mp3,,clarinet mono-335,85,G minor,6A
clarinet_G3_phrase_mezzo-forte_fluttertonguing.mp3,,clarinet mono-1304,87,A minor,8A
clarinet_G3_phrase_mezzo-forte_nonlegato.mp3,,clarinet mono-1631,84,D major,10B
clarinet_G3_phrase_mezzo-forte_staccatissimo.mp3,,clarinet mono-1670,85,D major,10B
clarinet_G3_phrase_mezzo-forte_staccato.mp3,,clarinet mono-1634,84,A major,11B
clarinet_G3_phrase_mezzo-forte_tongued-slur.mp3,,clarinet mono-1629,81,D major,10B
clarinet_G4_1_forte_normal.mp3,,clarinet mono-611,85,G major,9B
clarinet_G4_1_fortissimo_normal.mp3,,clarinet mono-983,147,G major,9B
clarinet_G4_1_pianissimo_normal.mp3,,clarinet mono-152,127,G minor,6A
clarinet_G4_1_piano_normal.mp3,,clarinet mono-387,107,G major,9B
clarinet_G4_05_forte_normal.mp3,,clarinet mono-610,87,G major,9B
clarinet_G4_05_fortissimo_normal.mp3,,clarinet mono-982,82,G minor,6A
clarinet_G4_05_pianissimo_normal.mp3,,clarinet mono-151,104,G minor,6A
clarinet_G4_05_piano_normal.mp3,,clarinet mono-386,153,D minor,7A
clarinet_G4_15_forte_normal.mp3,,clarinet mono-612,107,G major,9B
clarinet_G4_15_fortissimo_normal.mp3,,clarinet mono-984,83,G minor,6A
clarinet_G4_15_pianissimo_normal.mp3,,clarinet mono-153,106,G minor,6A
clarinet_G4_15_piano_normal.mp3,,clarinet mono-388,96,D minor,7A
clarinet_G4_025_forte_normal.mp3,,clarinet mono-609,110,G minor,6A
clarinet_G4_025_fortissimo_normal.mp3,,clarinet mono-981,150,G major,9B
clarinet_G4_025_pianissimo_normal.mp3,,clarinet mono-150,68,G minor,6A
clarinet_G4_025_piano_normal.mp3,,clarinet mono-385,114,D major,10B
clarinet_G5_1_forte_normal.mp3,,clarinet mono-673,107,G major,9B
clarinet_G5_1_fortissimo_normal.mp3,,clarinet mono-1027,101,F# minor,
clarinet_G5_1_pianissimo_normal.mp3,,clarinet mono-201,78,G major,9B
clarinet_G5_1_piano_normal.mp3,,clarinet mono-437,104,C major,8B
clarinet_G5_05_forte_normal.mp3,,clarinet mono-672,101,G major,9B
clarinet_G5_05_fortissimo_normal.mp3,,clarinet mono-1026,107,F# minor,
clarinet_G5_05_pianissimo_normal.mp3,,clarinet mono-200,89,D major,10B
clarinet_G5_05_piano_normal.mp3,,clarinet mono-436,82,G minor,6A
clarinet_G5_15_forte_normal.mp3,,clarinet mono-674,104,G minor,6A
clarinet_G5_15_fortissimo_normal.mp3,,clarinet mono-1028,101,F# minor,
clarinet_G5_15_pianissimo_normal.mp3,,clarinet mono-202,104,C major,8B
clarinet_G5_15_piano_normal.mp3,,clarinet mono-438,107,G minor,6A
clarinet_G5_025_forte_normal.mp3,,clarinet mono-671,85,G major,9B
clarinet_G5_025_fortissimo_normal.mp3,,clarinet mono-1025,83,D major,10B
clarinet_G5_025_pianissimo_normal.mp3,,clarinet mono-199,136,C minor,5A
clarinet_G5_025_piano_normal.mp3,,clarinet mono-435,132,G minor,6A
clarinet_G6_1_forte_normal.mp3,,clarinet mono-721,83,D minor,7A
clarinet_G6_1_fortissimo_normal.mp3,,clarinet mono-1088,144,D major,10B
clarinet_G6_1_pianissimo_normal.mp3,,clarinet mono-250,78,C minor,5A
clarinet_G6_1_piano_normal.mp3,,clarinet mono-486,101,A major,11B
clarinet_G6_05_forte_normal.mp3,,clarinet mono-720,94,C# minor,
clarinet_G6_05_fortissimo_normal.mp3,,clarinet mono-1087,142,B major,1B
clarinet_G6_05_pianissimo_normal.mp3,,clarinet mono-249,85,D minor,7A
clarinet_G6_05_piano_normal.mp3,,clarinet mono-485,83,A minor,8A
clarinet_G6_15_forte_normal.mp3,,clarinet mono-722,99,A major,11B
clarinet_G6_15_fortissimo_normal.mp3,,clarinet mono-1089,107,A major,11B
clarinet_G6_15_pianissimo_normal.mp3,,clarinet mono-251,107,A major,11B
clarinet_G6_15_piano_normal.mp3,,clarinet mono-487,106,C major,8B
clarinet_G6_025_forte_normal.mp3,,clarinet mono-719,82,A minor,8A
clarinet_G6_025_fortissimo_normal.mp3,,clarinet mono-1086,96,A major,11B
clarinet_G6_025_pianissimo_normal.mp3,,clarinet mono-248,123,A minor,8A
clarinet_G6_025_piano_normal.mp3,,clarinet mono-484,125,C# minor,
clarinet_Gs3_1_forte_normal.mp3,,clarinet mono-565,104,A♭ major,4B
clarinet_Gs3_1_fortissimo_normal.mp3,,clarinet mono-859,104,A♭ major,4B
clarinet_Gs3_1_pianissimo_normal.mp3,,clarinet mono-105,107,C# major,
clarinet_Gs3_1_piano_normal.mp3,,clarinet mono-341,96,A♭ minor,1A
clarinet_Gs3_05_forte_normal.mp3,,clarinet mono-564,107,A♭ major,4B
clarinet_Gs3_05_fortissimo_normal.mp3,,clarinet mono-858,107,A♭ major,4B
clarinet_Gs3_05_pianissimo_normal.mp3,,clarinet mono-104,107,A♭ minor,1A
clarinet_Gs3_05_piano_normal.mp3,,clarinet mono-340,104,A♭ major,4B
clarinet_Gs3_15_forte_normal.mp3,,clarinet mono-566,107,A♭ major,4B
clarinet_Gs3_15_fortissimo_normal.mp3,,clarinet mono-860,107,A♭ major,4B
clarinet_Gs3_15_pianissimo_normal.mp3,,clarinet mono-106,153,A♭ major,4B
clarinet_Gs3_15_piano_normal.mp3,,clarinet mono-342,80,A♭ major,4B
clarinet_Gs3_025_forte_normal.mp3,,clarinet mono-563,127,A♭ major,4B
clarinet_Gs3_025_fortissimo_normal.mp3,,clarinet mono-857,107,A♭ major,4B
clarinet_Gs3_025_pianissimo_normal.mp3,,clarinet mono-103,96,C# minor,
clarinet_Gs3_025_piano_normal.mp3,,clarinet mono-339,107,A♭ minor,1A
clarinet_Gs3_long_mezzo-forte_major-trill.mp3,,clarinet mono-1574,119,B♭ minor,3A
clarinet_Gs3_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1575,89,C# minor,
clarinet_Gs3_very-long_cresc-decresc_normal.mp3,,clarinet mono-1362,91,A♭ major,4B
clarinet_Gs3_very-long_piano_normal.mp3,,clarinet mono-1546,150,A♭ major,4B
clarinet_Gs4_1_forte_normal.mp3,,clarinet mono-615,101,A♭ major,4B
clarinet_Gs4_1_fortissimo_normal.mp3,,clarinet mono-987,150,A major,11B
clarinet_Gs4_1_pianissimo_normal.mp3,,clarinet mono-156,99,C# minor,
clarinet_Gs4_1_piano_normal.mp3,,clarinet mono-391,107,C# minor,
clarinet_Gs4_05_forte_normal.mp3,,clarinet mono-614,104,C# minor,
clarinet_Gs4_05_fortissimo_normal.mp3,,clarinet mono-986,101,A♭ major,4B
clarinet_Gs4_05_pianissimo_normal.mp3,,clarinet mono-155,82,C# minor,
clarinet_Gs4_05_piano_normal.mp3,,clarinet mono-390,78,A♭ major,4B
clarinet_Gs4_15_forte_normal.mp3,,clarinet mono-616,101,A♭ major,4B
clarinet_Gs4_15_fortissimo_normal.mp3,,clarinet mono-988,107,A♭ minor,1A
clarinet_Gs4_15_pianissimo_normal.mp3,,clarinet mono-157,91,A♭ major,4B
clarinet_Gs4_15_piano_normal.mp3,,clarinet mono-392,107,A♭ major,4B
clarinet_Gs4_025_forte_normal.mp3,,clarinet mono-613,132,A♭ minor,1A
clarinet_Gs4_025_fortissimo_normal.mp3,,clarinet mono-985,144,A minor,8A
clarinet_Gs4_025_pianissimo_normal.mp3,,clarinet mono-154,89,C# minor,
clarinet_Gs4_025_piano_normal.mp3,,clarinet mono-389,104,C# minor,
clarinet_Gs4_long_mezzo-forte_major-trill.mp3,,clarinet mono-1583,100,A minor,8A
clarinet_Gs4_very-long_cresc-decresc_normal.mp3,,clarinet mono-1382,107,A♭ major,4B
clarinet_Gs5_1_forte_normal.mp3,,clarinet mono-677,107,A major,11B
clarinet_Gs5_1_fortissimo_normal.mp3,,clarinet mono-1031,104,G major,9B
clarinet_Gs5_1_pianissimo_normal.mp3,,clarinet mono-205,91,D minor,7A
clarinet_Gs5_1_piano_normal.mp3,,clarinet mono-441,78,C# minor,
clarinet_Gs5_05_forte_normal.mp3,,clarinet mono-676,99,C# minor,
clarinet_Gs5_05_fortissimo_normal.mp3,,clarinet mono-1030,94,G major,9B
clarinet_Gs5_05_pianissimo_normal.mp3,,clarinet mono-204,85,C# minor,
clarinet_Gs5_05_piano_normal.mp3,,clarinet mono-440,107,C# minor,
clarinet_Gs5_15_forte_normal.mp3,,clarinet mono-678,104,C# minor,
clarinet_Gs5_15_fortissimo_normal.mp3,,clarinet mono-1032,107,G minor,6A
clarinet_Gs5_15_pianissimo_normal.mp3,,clarinet mono-206,100,D major,10B
clarinet_Gs5_15_piano_normal.mp3,,clarinet mono-442,104,A major,11B
clarinet_Gs5_025_forte_normal.mp3,,clarinet mono-675,96,A minor,8A
clarinet_Gs5_025_fortissimo_normal.mp3,,clarinet mono-1029,96,G minor,6A
clarinet_Gs5_025_pianissimo_normal.mp3,,clarinet mono-203,142,A major,11B
clarinet_Gs5_025_piano_normal.mp3,,clarinet mono-439,139,F# minor,
clarinet_Gs5_long_mezzo-forte_major-trill.mp3,,clarinet mono-1592,117,A major,11B
clarinet_Gs5_long_mezzo-forte_minor-trill.mp3,,clarinet mono-1591,117,A minor,8A
clarinet_Gs5_very-long_cresc-decresc_normal.mp3,,clarinet mono-1396,72,A major,11B
clarinet_Gs6_1_forte_normal.mp3,,clarinet mono-725,104,F major,7B
clarinet_Gs6_1_fortissimo_normal.mp3,,clarinet mono-1092,107,A minor,8A
clarinet_Gs6_1_pianissimo_normal.mp3,,clarinet mono-262,107,D minor,7A
clarinet_Gs6_1_piano_normal.mp3,,clarinet mono-490,104,A major,11B
clarinet_Gs6_05_forte_normal.mp3,,clarinet mono-724,78,A minor,8A
clarinet_Gs6_05_fortissimo_normal.mp3,,clarinet mono-1091,142,A minor,8A
clarinet_Gs6_05_pianissimo_normal.mp3,,clarinet mono-261,91,A major,11B
clarinet_Gs6_05_piano_normal.mp3,,clarinet mono-489,82,A major,11B
clarinet_Gs6_15_forte_normal.mp3,,clarinet mono-726,142,A minor,8A
clarinet_Gs6_15_fortissimo_normal.mp3,,clarinet mono-1093,107,A minor,8A
clarinet_Gs6_15_pianissimo_normal.mp3,,clarinet mono-263,80,A major,11B
clarinet_Gs6_15_piano_normal.mp3,,clarinet mono-491,104,A major,11B
clarinet_Gs6_025_forte_normal.mp3,,clarinet mono-723,153,A minor,8A
clarinet_Gs6_025_fortissimo_normal.mp3,,clarinet mono-1090,99,A minor,8A
clarinet_Gs6_025_pianissimo_normal.mp3,,clarinet mono-260,136,C# minor,
clarinet_Gs6_025_piano_normal.mp3,,clarinet mono-488,125,D minor,7A